Observation,Energy
50729,327
50730,93
50731,258
50732,237
50733,165
50734,398
50735,183
50736,414
50737,177
50738,98
50739,384
50740,490
50741,119
50742,69
50743,332
50744,390
50745,130
50746,141
50747,404
50748,232
50749,458
50750,69
50751,321
50752,366
50753,340
50754,434
50755,192
50756,241
50757,246
50758,276
50759,441
50760,440
50761,243
50762,276
50763,139
50764,354
50765,183
50766,372
50767,56
50768,408
50769,137
50770,350
50771,20
50772,359
50773,189
50774,436
50775,491
50776,444
50777,298
50778,237
50779,149
50780,56
50781,340
50782,209
50783,80
50784,495
50785,52
50786,294
50787,175
50788,173
50789,452
50790,215
50791,392
50792,101
50793,257
50794,446
50795,195
50796,9
50797,187
50798,431
50799,216
50800,334
50801,179
50802,399
50803,128
50804,68
50805,121
50806,477
50807,261
50808,296
50809,193
50810,155
50811,137
50812,142
50813,306
50814,47
50815,189
50816,474
50817,126
50818,498
50819,477
50820,329
50821,114
50822,311
50823,459
50824,56
50825,96
50826,180
50827,160
50828,346
50829,478
50830,361
50831,389
50832,49
50833,304
50834,399
50835,245
50836,47
50837,29
50838,374
50839,249
50840,103
50841,400
50842,278
50843,426
50844,105
50845,324
50846,307
50847,239
50848,168
50849,104
50850,471
50851,47
50852,209
50853,97
50854,82
50855,81
50856,295
50857,498
50858,490
50859,154
50860,62
50861,301
50862,457
50863,197
50864,219
50865,234
50866,238
50867,115
50868,317
50869,407
50870,247
50871,50
50872,230
50873,254
50874,419
50875,17
50876,404
50877,212
50878,74
50879,279
50880,390
50881,366
50882,82
50883,479
50884,385
50885,388
50886,383
50887,448
50888,140
50889,97
50890,236
50891,158
50892,328
50893,54
50894,186
50895,222
50896,173
50897,130
50898,452
50899,173
50900,390
50901,122
50902,478
50903,433
50904,352
50905,211
50906,276
50907,45
50908,4
50909,224
50910,160
50911,392
50912,17
50913,210
50914,445
50915,32
50916,369
50917,435
50918,258
50919,458
50920,69
50921,134
50922,252
50923,33
50924,450
50925,22
50926,8
50927,197
50928,4
50929,231
50930,138
50931,151
50932,302
50933,8
50934,247
50935,275
50936,402
50937,55
50938,280
50939,239
50940,369
50941,294
50942,209
50943,95
50944,40
50945,453
50946,33
50947,145
50948,185
50949,432
50950,488
50951,295
50952,215
50953,379
50954,275
50955,117
50956,124
50957,369
50958,324
50959,425
50960,357
50961,231
50962,332
50963,172
50964,136
50965,238
50966,168
50967,135
50968,192
50969,479
50970,123
50971,201
50972,451
50973,132
50974,171
50975,474
50976,93
50977,70
50978,198
50979,184
50980,192
50981,467
50982,266
50983,287
50984,383
50985,300
50986,388
50987,66
50988,60
50989,458
50990,332
50991,183
50992,370
50993,246
50994,27
50995,167
50996,111
50997,470
50998,33
50999,327
51000,404
51001,426
51002,397
51003,363
51004,134
51005,499
51006,460
51007,67
51008,23
51009,485
51010,136
51011,116
51012,121
51013,28
51014,495
51015,350
51016,38
51017,444
51018,224
51019,299
51020,195
51021,123
51022,225
51023,332
51024,47
51025,318
51026,482
51027,155
51028,89
51029,346
51030,331
51031,266
51032,142
51033,26
51034,339
51035,318
51036,431
51037,464
51038,155
51039,32
51040,495
51041,257
51042,10
51043,188
51044,314
51045,427
51046,71
51047,308
51048,111
51049,485
51050,256
51051,161
51052,244
51053,466
51054,98
51055,351
51056,120
51057,60
51058,127
51059,345
51060,282
51061,163
51062,66
51063,397
51064,327
51065,84
51066,99
51067,470
51068,379
51069,217
51070,259
51071,129
51072,361
51073,248
51074,193
51075,442
51076,224
51077,60
51078,217
51079,173
51080,421
51081,37
51082,402
51083,490
51084,484
51085,347
51086,291
51087,103
51088,318
51089,299
51090,439
51091,411
51092,227
51093,497
51094,29
51095,120
51096,420
51097,127
51098,398
51099,286
51100,211
51101,480
51102,440
51103,9
51104,266
51105,49
51106,444
51107,64
51108,210
51109,466
51110,157
51111,303
51112,39
51113,476
51114,434
51115,326
51116,267
51117,243
51118,97
51119,464
51120,431
51121,428
51122,30
51123,364
51124,199
51125,25
51126,252
51127,64
51128,237
51129,382
51130,346
51131,466
51132,64
51133,392
51134,106
51135,270
51136,281
51137,410
51138,118
51139,28
51140,10
51141,446
51142,71
51143,3
51144,319
51145,470
51146,221
51147,316
51148,269
51149,103
51150,370
51151,268
51152,188
51153,10
51154,136
51155,337
51156,381
51157,442
51158,316
51159,126
51160,431
51161,70
51162,492
51163,455
51164,29
51165,250
51166,456
51167,295
51168,69
51169,19
51170,348
51171,442
51172,203
51173,207
51174,5
51175,408
51176,317
51177,480
51178,423
51179,189
51180,204
51181,413
51182,35
51183,485
51184,23
51185,494
51186,192
51187,93
51188,26
51189,220
51190,138
51191,467
51192,206
51193,26
51194,261
51195,460
51196,103
51197,61
51198,29
51199,101
51200,75
51201,98
51202,48
51203,211
51204,467
51205,328
51206,145
51207,497
51208,382
51209,95
51210,180
51211,354
51212,240
51213,186
51214,401
51215,381
51216,206
51217,55
51218,476
51219,111
51220,373
51221,400
51222,413
51223,254
51224,484
51225,381
51226,164
51227,44
51228,208
51229,82
51230,158
51231,84
51232,444
51233,303
51234,292
51235,361
51236,470
51237,298
51238,143
51239,128
51240,280
51241,385
51242,311
51243,90
51244,405
51245,268
51246,246
51247,46
51248,109
51249,364
51250,35
51251,384
51252,482
51253,5
51254,494
51255,376
51256,3
51257,11
51258,239
51259,162
51260,498
51261,231
51262,324
51263,319
51264,10
51265,349
51266,488
51267,38
51268,304
51269,207
51270,112
51271,2
51272,4
51273,288
51274,192
51275,269
51276,169
51277,56
51278,477
51279,81
51280,390
51281,23
51282,181
51283,460
51284,141
51285,55
51286,410
51287,401
51288,489
51289,443
51290,71
51291,62
51292,86
51293,414
51294,454
51295,161
51296,436
51297,235
51298,108
51299,194
51300,273
51301,119
51302,120
51303,299
51304,423
51305,219
51306,466
51307,387
51308,482
51309,21
51310,249
51311,119
51312,28
51313,445
51314,457
51315,489
51316,405
51317,323
51318,457
51319,371
51320,50
51321,328
51322,178
51323,388
51324,290
51325,464
51326,457
51327,442
51328,57
51329,254
51330,101
51331,263
51332,497
51333,292
51334,325
51335,363
51336,377
51337,101
51338,5
51339,240
51340,245
51341,78
51342,123
51343,54
51344,497
51345,111
51346,459
51347,104
51348,335
51349,196
51350,32
51351,484
51352,212
51353,126
51354,202
51355,475
51356,14
51357,1
51358,337
51359,370
51360,253
51361,14
51362,333
51363,407
51364,341
51365,482
51366,190
51367,20
51368,124
51369,466
51370,147
51371,254
51372,450
51373,410
51374,499
51375,322
51376,36
51377,16
51378,36
51379,416
51380,292
51381,241
51382,339
51383,135
51384,76
51385,336
51386,12
51387,77
51388,190
51389,97
51390,330
51391,115
51392,302
51393,357
51394,134
51395,180
51396,30
51397,53
51398,171
51399,237
51400,495
51401,161
51402,61
51403,143
51404,398
51405,103
51406,92
51407,96
51408,53
51409,80
51410,452
51411,293
51412,43
51413,465
51414,345
51415,6
51416,150
51417,19
51418,99
51419,151
51420,265
51421,139
51422,131
51423,173
51424,249
51425,334
51426,196
51427,245
51428,397
51429,174
51430,164
51431,110
51432,445
51433,245
51434,346
51435,413
51436,427
51437,432
51438,196
51439,345
51440,312
51441,74
51442,8
51443,50
51444,230
51445,146
51446,386
51447,134
51448,473
51449,451
51450,456
51451,28
51452,269
51453,493
51454,193
51455,317
51456,336
51457,450
51458,241
51459,328
51460,168
51461,57
51462,357
51463,401
51464,413
51465,277
51466,229
51467,434
51468,125
51469,358
51470,443
51471,29
51472,255
51473,70
51474,97
51475,38
51476,32
51477,37
51478,253
51479,315
51480,116
51481,226
51482,307
51483,106
51484,66
51485,495
51486,308
51487,265
51488,289
51489,499
51490,418
51491,358
51492,415
51493,229
51494,181
51495,110
51496,420
51497,89
51498,401
51499,51
51500,364
51501,477
51502,104
51503,41
51504,131
51505,181
51506,321
51507,67
51508,321
51509,70
51510,386
51511,358
51512,90
51513,133
51514,95
51515,456
51516,48
51517,185
51518,208
51519,185
51520,155
51521,3
51522,472
51523,275
51524,244
51525,152
51526,239
51527,319
51528,129
51529,345
51530,290
51531,149
51532,340
51533,7
51534,100
51535,88
51536,72
51537,219
51538,468
51539,293
51540,180
51541,109
51542,137
51543,88
51544,258
51545,349
51546,303
51547,328
51548,208
51549,36
51550,490
51551,73
51552,209
51553,11
51554,173
51555,162
51556,486
51557,209
51558,42
51559,68
51560,110
51561,381
51562,121
51563,12
51564,293
51565,285
51566,462
51567,274
51568,443
51569,183
51570,61
51571,52
51572,204
51573,120
51574,422
51575,249
51576,279
51577,222
51578,14
51579,120
51580,455
51581,459
51582,321
51583,308
51584,76
51585,284
51586,391
51587,51
51588,275
51589,219
51590,88
51591,455
51592,301
51593,128
51594,426
51595,211
51596,301
51597,272
51598,212
51599,182
51600,161
51601,304
51602,247
51603,188
51604,458
51605,271
51606,403
51607,99
51608,285
51609,303
51610,170
51611,211
51612,457
51613,202
51614,500
51615,413
51616,312
51617,262
51618,384
51619,304
51620,190
51621,154
51622,386
51623,49
51624,286
51625,50
51626,44
51627,387
51628,465
51629,308
51630,216
51631,371
51632,237
51633,282
51634,294
51635,375
51636,31
51637,447
51638,382
51639,310
51640,100
51641,489
51642,475
51643,115
51644,281
51645,21
51646,130
51647,80
51648,475
51649,342
51650,417
51651,491
51652,305
51653,304
51654,371
51655,47
51656,474
51657,465
51658,106
51659,96
51660,176
51661,389
51662,156
51663,111
51664,285
51665,327
51666,281
51667,358
51668,204
51669,466
51670,479
51671,257
51672,307
51673,90
51674,62
51675,426
51676,488
51677,101
51678,498
51679,398
51680,188
51681,419
51682,117
51683,312
51684,483
51685,177
51686,98
51687,317
51688,305
51689,112
51690,256
51691,147
51692,135
51693,461
51694,145
51695,163
51696,493
51697,369
51698,290
51699,335
51700,231
51701,258
51702,231
51703,498
51704,106
51705,457
51706,91
51707,438
51708,374
51709,166
51710,57
51711,383
51712,496
51713,426
51714,213
51715,253
51716,297
51717,264
51718,290
51719,235
51720,216
51721,349
51722,283
51723,137
51724,450
51725,329
51726,385
51727,363
51728,412
51729,12
51730,283
51731,94
51732,198
51733,84
51734,129
51735,4
51736,114
51737,189
51738,432
51739,260
51740,163
51741,188
51742,32
51743,413
51744,42
51745,230
51746,6
51747,18
51748,78
51749,495
51750,389
51751,95
51752,28
51753,308
51754,275
51755,30
51756,39
51757,314
51758,455
51759,202
51760,368
51761,192
51762,330
51763,348
51764,440
51765,95
51766,316
51767,487
51768,357
51769,28
51770,190
51771,284
51772,312
51773,123
51774,327
51775,258
51776,322
51777,431
51778,14
51779,41
51780,288
51781,162
51782,492
51783,306
51784,203
51785,228
51786,231
51787,251
51788,415
51789,259
51790,272
51791,353
51792,227
51793,485
51794,369
51795,396
51796,414
51797,398
51798,481
51799,317
51800,245
51801,469
51802,423
51803,260
51804,160
51805,353
51806,472
51807,177
51808,366
51809,3
51810,209
51811,35
51812,425
51813,169
51814,138
51815,375
51816,114
51817,292
51818,483
51819,499
51820,356
51821,348
51822,294
51823,396
51824,227
51825,290
51826,286
51827,115
51828,172
51829,117
51830,466
51831,127
51832,494
51833,218
51834,364
51835,189
51836,98
51837,392
51838,249
51839,122
51840,167
51841,192
51842,145
51843,131
51844,314
51845,218
51846,309
51847,425
51848,204
51849,494
51850,56
51851,309
51852,294
51853,228
51854,287
51855,127
51856,20
51857,293
51858,491
51859,258
51860,256
51861,390
51862,449
51863,3
51864,365
51865,125
51866,337
51867,496
51868,52
51869,11
51870,363
51871,95
51872,22
51873,378
51874,429
51875,294
51876,121
51877,262
51878,173
51879,23
51880,456
51881,229
51882,34
51883,12
51884,182
51885,360
51886,231
51887,83
51888,40
51889,464
51890,456
51891,378
51892,261
51893,75
51894,129
51895,398
51896,331
51897,374
51898,101
51899,253
51900,232
51901,254
51902,441
51903,174
51904,137
51905,284
51906,456
51907,471
51908,416
51909,219
51910,208
51911,424
51912,280
51913,160
51914,32
51915,27
51916,364
51917,293
51918,152
51919,452
51920,83
51921,92
51922,429
51923,398
51924,444
51925,306
51926,97
51927,466
51928,206
51929,103
51930,245
51931,462
51932,162
51933,103
51934,256
51935,144
51936,237
51937,329
51938,325
51939,322
51940,382
51941,238
51942,437
51943,64
51944,436
51945,129
51946,458
51947,351
51948,444
51949,20
51950,90
51951,368
51952,116
51953,463
51954,479
51955,172
51956,113
51957,459
51958,48
51959,1
51960,204
51961,446
51962,7
51963,432
51964,331
51965,196
51966,468
51967,354
51968,407
51969,295
51970,303
51971,197
51972,296
51973,26
51974,298
51975,396
51976,485
51977,389
51978,109
51979,38
51980,79
51981,110
51982,462
51983,136
51984,88
51985,422
51986,79
51987,425
51988,200
51989,9
51990,277
51991,284
51992,1
51993,370
51994,133
51995,207
51996,244
51997,30
51998,208
51999,453
52000,68
52001,281
52002,385
52003,383
52004,365
52005,270
52006,14
52007,65
52008,78
52009,19
52010,362
52011,80
52012,19
52013,340
52014,395
52015,331
52016,335
52017,168
52018,405
52019,108
52020,16
52021,363
52022,333
52023,419
52024,235
52025,419
52026,145
52027,178
52028,314
52029,203
52030,85
52031,444
52032,302
52033,496
52034,154
52035,233
52036,294
52037,38
52038,456
52039,54
52040,20
52041,215
52042,304
52043,402
52044,200
52045,443
52046,144
52047,79
52048,224
52049,409
52050,341
52051,73
52052,399
52053,386
52054,32
52055,206
52056,11
52057,374
52058,159
52059,229
52060,463
52061,205
52062,50
52063,146
52064,116
52065,401
52066,63
52067,204
52068,358
52069,57
52070,47
52071,453
52072,225
52073,160
52074,218
52075,474
52076,320
52077,218
52078,385
52079,181
52080,414
52081,308
52082,57
52083,17
52084,448
52085,106
52086,342
52087,400
52088,433
52089,68
52090,168
52091,481
52092,462
52093,329
52094,385
52095,145
52096,348
52097,445
52098,433
52099,160
52100,464
52101,443
52102,289
52103,437
52104,229
52105,147
52106,19
52107,14
52108,324
52109,14
52110,3
52111,199
52112,456
52113,45
52114,422
52115,133
52116,380
52117,230
52118,174
52119,13
52120,421
52121,467
52122,161
52123,98
52124,111
52125,352
52126,355
52127,207
52128,450
52129,130
52130,53
52131,209
52132,434
52133,374
52134,247
52135,228
52136,230
52137,391
52138,196
52139,94
52140,152
52141,382
52142,144
52143,375
52144,343
52145,364
52146,207
52147,432
52148,332
52149,4
52150,244
52151,31
52152,363
52153,207
52154,430
52155,46
52156,424
52157,466
52158,336
52159,66
52160,158
52161,492
52162,246
52163,338
52164,394
52165,54
52166,212
52167,252
52168,163
52169,199
52170,298
52171,463
52172,327
52173,432
52174,55
52175,285
52176,163
52177,431
52178,162
52179,194
52180,180
52181,483
52182,24
52183,329
52184,256
52185,499
52186,244
52187,236
52188,385
52189,59
52190,98
52191,499
52192,205
52193,264
52194,87
52195,484
52196,470
52197,247
52198,482
52199,160
52200,399
52201,318
52202,472
52203,344
52204,74
52205,263
52206,15
52207,327
52208,410
52209,213
52210,113
52211,129
52212,421
52213,104
52214,295
52215,280
52216,84
52217,73
52218,423
52219,38
52220,325
52221,204
52222,215
52223,241
52224,286
52225,344
52226,245
52227,152
52228,387
52229,203
52230,168
52231,485
52232,174
52233,8
52234,242
52235,480
52236,6
52237,487
52238,153
52239,471
52240,229
52241,111
52242,99
52243,408
52244,322
52245,5
52246,140
52247,306
52248,269
52249,245
52250,35
52251,33
52252,239
52253,277
52254,107
52255,169
52256,288
52257,89
52258,406
52259,21
52260,444
52261,426
52262,176
52263,249
52264,99
52265,50
52266,395
52267,290
52268,351
52269,388
52270,350
52271,337
52272,188
52273,453
52274,39
52275,418
52276,449
52277,371
52278,367
52279,74
52280,415
52281,94
52282,86
52283,17
52284,420
52285,125
52286,352
52287,114
52288,102
52289,153
52290,280
52291,261
52292,291
52293,171
52294,396
52295,108
52296,36
52297,264
52298,295
52299,423
52300,120
52301,478
52302,251
52303,361
52304,92
52305,309
52306,153
52307,20
52308,324
52309,7
52310,456
52311,411
52312,465
52313,31
52314,73
52315,35
52316,371
52317,461
52318,273
52319,358
52320,202
52321,422
52322,436
52323,283
52324,374
52325,456
52326,420
52327,344
52328,103
52329,413
52330,351
52331,70
52332,129
52333,208
52334,46
52335,308
52336,179
52337,21
52338,469
52339,396
52340,112
52341,316
52342,203
52343,470
52344,107
52345,346
52346,14
52347,425
52348,301
52349,147
52350,35
52351,90
52352,213
52353,169
52354,393
52355,411
52356,244
52357,314
52358,237
52359,18
52360,257
52361,166
52362,378
52363,153
52364,339
52365,356
52366,427
52367,280
52368,392
52369,441
52370,117
52371,172
52372,12
52373,284
52374,318
52375,96
52376,491
52377,395
52378,152
52379,144
52380,292
52381,295
52382,339
52383,187
52384,202
52385,46
52386,265
52387,190
52388,320
52389,317
52390,152
52391,92
52392,95
52393,52
52394,136
52395,27
52396,270
52397,305
52398,401
52399,225
52400,484
52401,378
52402,408
52403,266
52404,8
52405,368
52406,304
52407,409
52408,132
52409,117
52410,257
52411,457
52412,393
52413,136
52414,285
52415,1
52416,456
52417,432
52418,202
52419,413
52420,161
52421,379
52422,428
52423,351
52424,418
52425,191
52426,342
52427,185
52428,100
52429,335
52430,208
52431,83
52432,224
52433,148
52434,417
52435,494
52436,53
52437,157
52438,389
52439,459
52440,442
52441,456
52442,160
52443,122
52444,492
52445,162
52446,346
52447,390
52448,459
52449,139
52450,221
52451,78
52452,183
52453,137
52454,480
52455,358
52456,459
52457,64
52458,87
52459,104
52460,196
52461,337
52462,423
52463,391
52464,268
52465,51
52466,2
52467,253
52468,42
52469,50
52470,174
52471,499
52472,47
52473,15
52474,24
52475,352
52476,433
52477,323
52478,472
52479,135
52480,398
52481,276
52482,229
52483,302
52484,163
52485,211
52486,44
52487,490
52488,486
52489,27
52490,25
52491,254
52492,440
52493,384
52494,19
52495,498
52496,217
52497,300
52498,18
52499,280
52500,108
52501,349
52502,44
52503,398
52504,6
52505,448
52506,454
52507,64
52508,496
52509,41
52510,239
52511,67
52512,149
52513,376
52514,347
52515,235
52516,483
52517,108
52518,29
52519,103
52520,463
52521,268
52522,10
52523,400
52524,496
52525,222
52526,403
52527,391
52528,283
52529,476
52530,469
52531,205
52532,288
52533,192
52534,285
52535,302
52536,404
52537,381
52538,235
52539,217
52540,331
52541,418
52542,385
52543,74
52544,6
52545,243
52546,195
52547,155
52548,263
52549,441
52550,271
52551,357
52552,152
52553,101
52554,395
52555,413
52556,129
52557,284
52558,136
52559,307
52560,358
52561,365
52562,259
52563,164
52564,113
52565,178
52566,17
52567,119
52568,126
52569,440
52570,34
52571,96
52572,21
52573,27
52574,465
52575,144
52576,207
52577,289
52578,468
52579,236
52580,76
52581,18
52582,66
52583,204
52584,5
52585,217
52586,81
52587,444
52588,224
52589,339
52590,228
52591,67
52592,146
52593,5
52594,437
52595,271
52596,275
52597,141
52598,403
52599,95
52600,234
52601,409
52602,357
52603,32
52604,222
52605,492
52606,102
52607,360
52608,374
52609,198
52610,488
52611,11
52612,169
52613,246
52614,104
52615,364
52616,170
52617,299
52618,384
52619,274
52620,459
52621,221
52622,141
52623,481
52624,377
52625,37
52626,258
52627,329
52628,300
52629,345
52630,46
52631,113
52632,104
52633,177
52634,494
52635,19
52636,228
52637,448
52638,141
52639,259
52640,499
52641,152
52642,489
52643,368
52644,5
52645,91
52646,16
52647,133
52648,474
52649,273
52650,207
52651,20
52652,405
52653,399
52654,377
52655,204
52656,118
52657,401
52658,304
52659,378
52660,233
52661,321
52662,322
52663,163
52664,444
52665,50
52666,345
52667,173
52668,231
52669,159
52670,173
52671,409
52672,191
52673,211
52674,233
52675,173
52676,412
52677,174
52678,43
52679,295
52680,32
52681,391
52682,243
52683,486
52684,176
52685,21
52686,140
52687,432
52688,39
52689,128
52690,483
52691,54
52692,101
52693,137
52694,279
52695,444
52696,146
52697,277
52698,71
52699,36
52700,317
52701,497
52702,263
52703,253
52704,430
52705,223
52706,31
52707,439
52708,334
52709,61
52710,484
52711,167
52712,445
52713,42
52714,158
52715,458
52716,324
52717,62
52718,434
52719,303
52720,34
52721,431
52722,168
52723,211
52724,278
52725,453
52726,266
52727,47
52728,30
52729,252
52730,11
52731,351
52732,429
52733,187
52734,113
52735,268
52736,387
52737,411
52738,201
52739,397
52740,56
52741,448
52742,333
52743,246
52744,419
52745,373
52746,300
52747,397
52748,208
52749,360
52750,49
52751,353
52752,41
52753,265
52754,366
52755,215
52756,180
52757,186
52758,344
52759,242
52760,281
52761,397
52762,257
52763,427
52764,374
52765,282
52766,43
52767,459
52768,162
52769,310
52770,333
52771,82
52772,325
52773,268
52774,44
52775,303
52776,110
52777,169
52778,136
52779,61
52780,483
52781,112
52782,137
52783,238
52784,224
52785,191
52786,140
52787,250
52788,140
52789,482
52790,218
52791,468
52792,331
52793,219
52794,217
52795,393
52796,98
